slot_id,cell_id,congestion_event
756,1,1
757,1,1
758,1,0
760,1,1
762,1,1
765,1,0
766,1,1
770,1,0
771,1,0
772,1,0
776,1,1
777,1,1
778,1,1
779,1,0
780,1,0
781,1,1
786,1,1
787,1,1
791,1,0
792,1,1
793,1,0
796,1,0
797,1,1
799,1,1
800,1,1
801,1,0
802,1,1
803,1,1
806,1,0
807,1,1
808,1,0
809,1,0
810,1,0
811,1,0
812,1,1
813,1,1
817,1,0
818,1,1
819,1,1
820,1,1
821,1,1
822,1,0
823,1,1
824,1,1
828,1,0
829,1,0
833,1,0
834,1,1
835,1,0
837,1,0
838,1,0
839,1,0
841,1,0
842,1,1
843,1,1
844,1,1
845,1,1
847,1,0
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
859,1,1
860,1,1
861,1,0
862,1,0
865,1,1
867,1,0
870,1,0
871,1,0
873,1,0
876,1,0
881,1,1
883,1,1
884,1,1
886,1,1
888,1,1
891,1,0
892,1,1
896,1,0
897,1,0
898,1,0
902,1,1
903,1,1
904,1,1
905,1,1
906,1,0
907,1,1
908,1,0
912,1,1
913,1,1
917,1,0
918,1,1
919,1,0
922,1,0
923,1,1
925,1,1
926,1,1
927,1,0
928,1,0
929,1,1
930,1,0
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
943,1,0
944,1,1
945,1,1
946,1,0
947,1,0
948,1,0
949,1,1
954,1,0
955,1,1
959,1,0
960,1,0
961,1,0
963,1,0
964,1,0
965,1,0
966,1,1
967,1,0
968,1,1
969,1,1
970,1,0
973,1,0
975,1,1
976,1,1
977,1,0
980,1,0
981,1,0
985,1,0
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,0
992,1,1
993,1,0
996,1,0
997,1,0
999,1,0
1001,1,0
1002,1,1
1007,1,1
1009,1,1
1010,1,1
1012,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,1,0
1024,1,0
1025,1,1
1028,1,1
1029,1,1
1030,1,0
1031,1,0
1033,1,1
1038,1,1
1039,1,1
1043,1,0
1044,1,1
1045,1,0
1046,1,1
1048,1,0
1049,1,1
1051,1,1
1052,1,0
1053,1,0
1054,1,1
1055,1,1
1056,1,0
1059,1,1
1060,1,0
1062,1,0
1064,1,1
1065,1,1
1069,1,0
1070,1,1
1071,1,1
1072,1,0
1073,1,0
1074,1,0
1075,1,1
1077,1,1
1079,1,1
1080,1,0
1081,1,1
1085,1,1
1086,1,0
1087,1,0
1089,1,1
1091,1,1
1093,1,1
1094,1,0
1096,1,1
1097,1,1
1100,1,0
1101,1,1
1102,1,1
1104,1,1
1106,1,0
1107,1,0
1109,1,1
1110,1,0
1111,1,0
1112,1,1
1113,1,0
1114,1,0
1117,1,0
1118,1,1
1119,1,0
1122,1,0
1123,1,1
1125,1,0
1126,1,1
1127,1,0
1128,1,1
1132,1,0
1133,1,0
1134,1,1
1135,1,1
1136,1,0
1137,1,0
1138,1,1
1140,1,1
1143,1,0
1144,1,1
1146,1,0
1147,1,1
1148,1,0
1149,1,1
1150,1,0
1154,1,1
1155,1,1
1156,1,0
1157,1,0
1159,1,1
1164,1,1
1165,1,1
1169,1,0
1170,1,1
1171,1,0
1172,1,1
1174,1,0
1175,1,1
1177,1,1
1178,1,0
1179,1,0
1180,1,1
1181,1,1
1182,1,0
1185,1,1
1186,1,0
1188,1,0
1190,1,1
1191,1,1
1195,1,0
1196,1,1
1197,1,1
1198,1,0
1199,1,0
1200,1,0
1201,1,1
1203,1,1
1205,1,1
1206,1,0
1207,1,1
1211,1,1
1212,1,0
1213,1,0
1215,1,1
1217,1,1
1219,1,1
1220,1,0
1222,1,1
1223,1,1
1226,1,0
1227,1,1
1228,1,1
1230,1,1
1232,1,0
1233,1,0
1235,1,1
1237,1,0
1238,1,1
1239,1,0
1240,1,0
1243,1,0
1244,1,1
1245,1,0
1248,1,0
1249,1,1
1251,1,0
1252,1,1
1254,1,1
1258,1,0
1259,1,0
1260,1,1
1261,1,1
1262,1,0
1263,1,0
1264,1,1
1266,1,1
1269,1,0
1270,1,1
1272,1,0
1273,1,1
1274,1,0
1275,1,1
1276,1,0
1280,1,1
1281,1,1
1282,1,0
1283,1,0
1284,1,0
1285,1,1
1290,1,1
1291,1,1
1295,1,0
1296,1,1
1297,1,0
1298,1,1
1301,1,1
1302,1,0
1303,1,1
1304,1,0
1305,1,0
1306,1,1
1307,1,1
1311,1,1
1312,1,0
1316,1,1
1317,1,1
1322,1,1
1323,1,1
1324,1,0
1325,1,0
1326,1,0
1327,1,1
1328,1,0
1329,1,1
1331,1,1
1333,1,1
1337,1,1
1338,1,0
1341,1,1
1343,1,1
1345,1,1
1346,1,1
1348,1,0
1349,1,1
1352,1,0
1353,1,1
1354,1,1
1355,1,0
1356,1,1
1359,1,0
1360,1,0
1361,1,1
1364,1,1
1365,1,0
1366,1,0
1367,1,0
1368,1,0
1369,1,0
1370,1,1
1374,1,0
1375,1,1
1377,1,0
1378,1,1
1380,1,1
1385,1,1
1387,1,1
1388,1,0
1389,1,0
1390,1,1
1392,1,1
1395,1,0
1396,1,1
1398,1,0
1399,1,1
1401,1,1
1402,1,0
1406,1,1
1407,1,1
1408,1,0
1409,1,0
1410,1,0
1411,1,1
1412,1,0
1415,1,0
1416,1,1
1417,1,1
1418,1,0
1419,1,0
1420,1,0
1421,1,0
1422,1,1
1423,1,0
1424,1,1
1426,1,0
1427,1,0
1429,1,1
1430,1,1
1431,1,0
1432,1,1
1433,1,1
1434,1,0
1437,1,1
1438,1,0
1440,1,0
1442,1,1
1443,1,1
1447,1,0
1448,1,1
1449,1,1
1450,1,0
1451,1,0
1452,1,0
1453,1,1
1454,1,0
1455,1,1
1457,1,1
1459,1,1
1462,1,1
1463,1,0
1464,1,1
1468,1,1
1469,1,0
1470,1,1
1471,1,0
1472,1,1
1474,1,0
1475,1,1
1478,1,0
1479,1,1
1480,1,1
1481,1,0
1485,1,0
1487,1,1
1490,1,1
1491,1,0
1492,1,0
1495,1,0
1496,1,1
1499,1,0
1500,1,1
1501,1,0
1503,1,0
1506,1,1
1507,1,0
1508,1,1
1510,1,0
1511,1,1
1513,1,1
1514,1,0
1515,1,0
1516,1,1
1518,1,1
1521,1,0
1522,1,1
1524,1,0
1525,1,1
1527,1,0
1532,1,1
1533,1,1
1534,1,0
1535,1,0
1536,1,0
1537,1,1
1542,1,1
1543,1,1
1547,1,0
1548,1,1
1549,1,0
1550,1,1
1552,1,0
1553,1,0
1554,1,0
1555,1,1
1556,1,1
1557,1,0
1558,1,1
1559,1,1
1560,1,0
1563,1,1
1564,1,0
1566,1,0
1568,1,1
1569,1,1
1573,1,0
1574,1,1
1575,1,1
1576,1,0
1577,1,0
1578,1,0
1579,1,1
1580,1,0
1581,1,1
1583,1,1
1585,1,1
1588,1,1
1589,1,0
1590,1,1
1594,1,1
1595,1,0
1596,1,1
1597,1,0
1598,1,1
1600,1,0
1601,1,1
1604,1,0
1605,1,1
1606,1,1
1607,1,0
1611,1,0
1613,1,1
1616,1,1
1617,1,0
1618,1,0
1619,1,1
1621,1,0
1622,1,1
1625,1,0
1626,1,1
1627,1,0
1629,1,0
1632,1,1
1633,1,0
1634,1,1
1636,1,0
1637,1,1
1639,1,1
1640,1,0
1641,1,0
1642,1,1
1644,1,1
1647,1,0
1648,1,1
1650,1,0
1651,1,1
1652,1,0
1653,1,0
1654,1,0
1658,1,1
1659,1,1
1660,1,0
1661,1,0
1662,1,0
1663,1,1
1667,1,0
1668,1,1
1669,1,1
1673,1,0
1674,1,1
1676,1,1
1678,1,0
1679,1,0
1680,1,0
1681,1,1
1682,1,1
1683,1,0
1684,1,1
1685,1,1
1689,1,1
1690,1,0
1692,1,0
1694,1,1
1695,1,1
1698,1,1
1699,1,0
1700,1,0
1701,1,1
1702,1,0
1703,1,0
1704,1,0
1705,1,1
1706,1,0
1707,1,1
1709,1,1
1711,1,1
1714,1,1
1715,1,0
1716,1,1
1720,1,1
1721,1,0
1722,1,1
1723,1,0
1724,1,1
1726,1,0
1727,1,1
1730,1,0
1731,1,1
1732,1,1
1733,1,0
1737,1,1
1738,1,0
1742,1,1
1743,1,0
1744,1,0
1745,1,1
1746,1,0
1747,1,0
1748,1,1
1751,1,0
1752,1,1
1753,1,0
1755,1,0
1758,1,1
1759,1,0
1760,1,1
1763,1,1
1764,1,0
1765,1,1
1766,1,0
1767,1,0
1768,1,1
1770,1,1
1773,1,0
1774,1,1
1776,1,0
1777,1,1
1778,1,0
1779,1,0
1783,1,1
1785,1,1
1786,1,0
1787,1,0
1788,1,0
1795,1,1
1796,1,0
1797,1,0
1798,1,0
1799,1,0
1800,1,0
1801,1,0
1802,1,0
1805,1,0
1806,1,0
1807,1,0
1808,1,1
1809,1,1
1810,1,1
1811,1,0
1814,1,0
1816,1,1
1820,1,0
1821,1,1
1822,1,1
1825,1,0
1826,1,0
1827,1,1
1828,1,1
1829,1,1
1831,1,0
1832,1,1
1837,1,0
1838,1,0
1839,1,0
1841,1,0
1842,1,1
1846,1,1
1847,1,0
1848,1,1
1849,1,0
1850,1,1
1851,1,1
1852,1,1
1853,1,0
1854,1,1
1856,1,0
1858,1,1
1862,1,0
1863,1,0
1864,1,0
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,0
1874,1,1
1877,1,0
1879,1,0
1884,1,0
1885,1,0
1889,1,1
1890,1,0
1891,1,0
1892,1,1
1893,1,0
1895,1,0
1899,1,0
1902,1,0
1905,1,0
1909,1,0
1911,1,1
1912,1,1
1913,1,1
1914,1,0
1915,1,1
1916,1,1
1917,1,0
1921,1,1
1922,1,1
1925,1,0
1926,1,0
1927,1,1
1928,1,1
1931,1,0
1932,1,1
1933,1,0
1934,1,1
1935,1,1
1936,1,1
1937,1,1
1940,1,0
1942,1,1
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,1,0
1957,1,1
1958,1,1
1963,1,1
1964,1,0
1966,1,1
1968,1,1
1969,1,0
1972,1,1
1973,1,0
1974,1,1
1975,1,0
1976,1,1
1978,1,0
1979,1,1
1982,1,0
1984,1,1
1985,1,0
1987,1,1
1988,1,0
1989,1,0
1990,1,0
1991,1,0
1992,1,0
1993,1,0
1994,1,1
1995,1,0
1996,1,0
1997,1,0
1999,1,0
2000,1,1
2003,1,0
2004,1,1
2005,1,0
2007,1,0
2010,1,1
2011,1,0
2012,1,1
2014,1,0
2015,1,0
2016,1,0
2017,1,1
2018,1,0
2019,1,0
2020,1,1
2022,1,1
2026,1,1
2028,1,0
2029,1,1
2030,1,0
2031,1,0
2032,1,0
2035,1,1
2036,1,0
2037,1,1
2038,1,0
2039,1,0
2040,1,0
2045,1,0
2047,1,1
2051,1,0
2052,1,0
2053,1,1
2054,1,0
2055,1,0
2056,1,0
2057,1,0
2058,1,1
2059,1,0
2060,1,1
2061,1,1
2063,1,1
2064,1,1
2066,1,0
2068,1,1
2069,1,0
2072,1,0
2073,1,1
2074,1,1
2078,1,0
2079,1,1
2080,1,1
2081,1,1
2082,1,1
2083,1,0
2084,1,1
2089,1,0
2090,1,0
2094,1,1
2098,1,1
2099,1,0
2100,1,1
2101,1,0
2103,1,1
2104,1,0
2105,1,0
2106,1,1
2110,1,1
2111,1,1
2115,1,0
2116,1,0
2119,1,0
2120,1,1
2121,1,1
2122,1,1
2123,1,1
2124,1,1
2125,1,0
2126,1,1
2129,1,0
2131,1,0
2132,1,1
2136,1,0
2137,1,0
2141,1,0
2143,1,0
2144,1,1
2145,1,1
2147,1,1
2148,1,0
2151,1,0
2153,1,1
2154,1,0
2157,1,0
2159,1,0
2161,1,0
2163,1,1
2164,1,1
2165,1,1
2166,1,0
2168,1,1
2173,1,1
2174,1,1
2177,1,0
2178,1,0
2179,1,1
2181,1,0
2182,1,0
2183,1,0
2184,1,1
2185,1,0
2186,1,1
2187,1,1
2188,1,0
2189,1,1
2190,1,1
2191,1,0
2194,1,1
2195,1,0
2199,1,1
2200,1,1
2204,1,0
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,1,0
2210,1,1
2211,1,1
2215,1,0
2216,1,0
2220,1,1
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2227,1,1
2228,1,1
2229,1,1
2230,1,1
2231,1,1
2232,1,1
2234,1,0
2236,1,1
2237,1,0
2239,1,1
2241,1,0
2242,1,0
2246,1,1
2247,1,0
2248,1,0
2249,1,0
2251,1,0
2252,1,1
2254,1,0
2255,1,0
2256,1,1
2257,1,0
2258,1,1
2259,1,0
2260,1,0
2261,1,0
2262,1,1
2263,1,0
2264,1,1
2267,1,0
2268,1,0
2269,1,1
2270,1,0
2271,1,0
2272,1,1
2273,1,0
2274,1,1
2277,1,0
2278,1,1
2280,1,0
2281,1,1
2283,1,0
2285,1,0
2287,1,1
2289,1,1
2290,1,0
2291,1,0
2292,1,0
2293,1,1
2294,1,1
2295,1,0
2297,1,0
2298,1,0
2299,1,1
2300,1,1
2301,1,0
2302,1,0
2303,1,0
2304,1,0
2305,1,1
2306,1,0
2309,1,0
2310,1,0
2311,1,1
2312,1,1
2315,1,1
2317,1,0
2319,1,1
2320,1,1
2324,1,0
2325,1,1
2326,1,1
2330,1,0
2331,1,1
2332,1,1
2335,1,0
2336,1,1
2338,1,0
2340,1,1
2341,1,0
2342,1,0
2346,1,1
2347,1,0
2350,1,1
2351,1,0
2352,1,1
2353,1,0
2354,1,1
2356,1,0
2357,1,1
2358,1,1
2360,1,0
2362,1,1
2363,1,0
2365,1,1
2367,1,0
2368,1,0
2371,1,0
2372,1,1
2373,1,0
2377,1,0
2378,1,1
2381,1,0
2382,1,1
2383,1,0
2384,1,1
2385,1,0
2388,1,1
2389,1,0
2390,1,1
2393,1,0
2394,1,0
2395,1,1
2396,1,0
2398,1,1
2400,1,1
2403,1,0
2404,1,1
2405,1,1
2406,1,0
2409,1,0
2411,1,0
2413,1,0
2415,1,1
2419,1,0
2420,1,1
2421,1,0
2422,1,0
2425,1,1
2426,1,1
2430,1,0
2431,1,1
2432,1,0
2435,1,0
2436,1,1
2438,1,1
2439,1,1
2440,1,1
2441,1,1
2442,1,1
2443,1,0
2446,1,1
2450,1,0
2451,1,1
2452,1,1
2456,1,0
2457,1,1
2458,1,1
2459,1,1
2460,1,1
2461,1,0
2462,1,1
2463,1,1
2464,1,0
2467,1,0
2468,1,0
2471,1,1
2472,1,1
2473,1,1
2474,1,1
2475,1,1
2476,1,1
2477,1,1
2478,1,1
2479,1,1
2480,1,1
2482,1,0
2483,1,1
2484,1,1
2486,1,0
2488,1,1
2489,1,1
2491,1,1
2493,1,0
2494,1,0
2497,1,0
2498,1,1
2499,1,0
2503,1,0
2504,1,1
2506,1,0
2507,1,0
2508,1,1
2509,1,0
2510,1,1
2512,1,0
2514,1,1
2515,1,0
2516,1,1
2519,1,0
2520,1,0
2521,1,1
2522,1,1
2523,1,0
2525,1,1
2527,1,1
2529,1,0
2531,1,1
2532,1,0
2535,1,0
2536,1,0
2537,1,0
2538,1,1
2541,1,1
2545,1,1
2546,1,1
2547,1,0
2551,1,1
2552,1,1
2556,1,0
2557,1,1
2558,1,0
2559,1,1
2561,1,0
2562,1,1
2564,1,1
2567,1,1
2568,1,1
2569,1,0
2572,1,1
2577,1,1
2578,1,1
2582,1,0
2583,1,1
2584,1,1
2587,1,0
2588,1,1
2590,1,0
2592,1,1
2593,1,0
2594,1,0
2598,1,1
2599,1,0
2602,1,1
2603,1,0
2604,1,1
2605,1,0
2606,1,1
2608,1,0
2609,1,1
2610,1,1
2614,1,1
2615,1,1
2617,1,1
2619,1,0
2621,1,0
2623,1,0
2624,1,1
2625,1,1
2626,1,0
2627,1,0
2628,1,0
2629,1,0
2630,1,1
2633,1,0
2634,1,1
2635,1,0
2636,1,1
2640,1,1
2641,1,0
2642,1,1
2644,1,0
2645,1,0
2646,1,0
2647,1,1
2648,1,1
2649,1,0
2650,1,0
2651,1,1
2652,1,0
2653,1,1
2656,1,0
2657,1,1
2659,1,0
2661,1,0
2662,1,0
2663,1,0
2664,1,1
2667,1,1
2668,1,1
2671,1,1
2672,1,1
2677,1,1
2678,1,1
2682,1,0
2683,1,1
2684,1,0
2685,1,1
2687,1,0
2688,1,1
2690,1,1
2691,1,0
2693,1,1
2694,1,1
2695,1,0
2698,1,1
2699,1,0
2703,1,0
2704,1,0
2708,1,0
2709,1,0
2710,1,1
2713,1,0
2714,1,1
2715,1,1
2716,1,0
2719,1,0
2720,1,1
2724,1,0
2725,1,1
2726,1,0
2728,1,0
2729,1,0
2730,1,0
2731,1,1
2733,1,1
2734,1,1
2738,1,0
2740,1,1
2741,1,1
2742,1,0
2746,1,0
2750,1,0
2751,1,1
2752,1,1
2753,1,1
2754,1,1
2755,1,1
2756,1,0
2757,1,1
2758,1,0
2761,1,0
2762,1,0
2764,1,0
2767,1,1
2772,1,1
2774,1,1
2775,1,1
2777,1,1
2779,1,1
2782,1,0
2783,1,1
2787,1,0
2788,1,0
2789,1,0
2793,1,1
2794,1,1
2795,1,1
2796,1,1
2798,1,1
2803,1,1
2804,1,1
2808,1,0
2809,1,1
2810,1,0
2813,1,0
2814,1,1
2816,1,1
2817,1,1
2818,1,0
2819,1,0
2820,1,1
2821,1,0
2824,1,1
2825,1,0
2827,1,0
2828,1,1
2829,1,1
2830,1,1
2831,1,1
2832,1,1
2833,1,1
2834,1,1
2835,1,1
2836,1,1
2837,1,0
2838,1,0
2839,1,0
2840,1,1
2842,1,1
2844,1,1
2845,1,0
2846,1,1
2850,1,0
2851,1,0
2852,1,0
2854,1,0
2856,1,0
2858,1,0
2859,1,1
2860,1,1
2861,1,0
2862,1,0
2867,1,1
2869,1,1
2871,1,0
2872,1,0
2875,1,0
2877,1,1
2878,1,1
2879,1,1
2880,1,1
2881,1,1
2882,1,0
2883,1,1
2887,1,0
2888,1,0
2890,1,0
2892,1,0
2893,1,1
2898,1,1
2900,1,1
2901,1,1
2902,1,0
2903,1,1
2905,1,1
2908,1,0
2909,1,1
2911,1,0
2913,1,0
2914,1,0
2915,1,0
2919,1,1
2920,1,1
2921,1,1
2922,1,1
2923,1,0
2924,1,1
2929,1,1
2930,1,1
2934,1,0
2935,1,1
2936,1,0
2940,1,1
2941,1,0
2942,1,1
2943,1,1
2944,1,0
2946,1,1
2950,1,1
2951,1,0
2955,1,0
2956,1,1
2960,1,0
2961,1,0
2962,1,1
2963,1,1
2964,1,1
2965,1,0
2966,1,1
2967,1,1
2972,1,1
2977,1,1
2982,1,0
2983,1,1
2984,1,0
2985,1,1
2986,1,1
2987,1,1
2988,1,0
2993,1,1
2997,1,0
2998,1,0
3003,1,1
3004,1,1
3005,1,1
3006,1,1
3007,1,1
3008,1,0
3009,1,1
3012,1,0
3013,1,0
3014,1,0
3016,1,0
3019,1,1
3022,1,0
3023,1,0
3024,1,1
3025,1,0
3026,1,1
3027,1,1
3028,1,0
3029,1,1
3030,1,0
3031,1,1
3034,1,0
3035,1,1
3037,1,0
3039,1,0
3040,1,0
3041,1,0
3045,1,1
3046,1,1
3047,1,1
3048,1,1
3049,1,0
3050,1,1
3055,1,1
3056,1,1
3060,1,0
3062,1,0
3065,1,0
3066,1,1
3068,1,0
3069,1,1
3070,1,0
3071,1,0
3072,1,1
3073,1,0
3077,1,1
3079,1,0
3081,1,0
3082,1,1
3083,1,1
3086,1,0
3087,1,0
3088,1,1
3089,1,1
3090,1,1
3091,1,0
3092,1,1
3093,1,1
3095,1,0
3096,1,1
3098,1,0
3102,1,0
3103,1,1
3104,1,0
3106,1,0
3108,1,0
3109,1,1
3110,1,0
3111,1,1
3112,1,1
3113,1,1
3114,1,0
3117,1,0
3119,1,1
3120,1,0
3124,1,0
3129,1,1
3130,1,1
3131,1,1
3132,1,1
3133,1,1
3134,1,0
3135,1,1
3139,1,0
3140,1,0
3142,1,0
3145,1,1
3150,1,1
3152,1,1
3153,1,1
3154,1,1
3155,1,1
3156,1,1
3157,1,1
3158,1,1
3159,1,1
3160,1,1
3161,1,1
3163,1,0
3164,1,1
3166,1,1
3167,1,0
3171,1,1
3172,1,1
3173,1,0
3174,1,0
3175,1,0
3176,1,1
3181,1,1
3182,1,1
3186,1,0
3187,1,1
3188,1,0
3189,1,1
3190,1,0
3191,1,0
3192,1,0
3193,1,0
3194,1,1
3195,1,1
3196,1,0
3197,1,1
3198,1,1
3199,1,0
3202,1,1
3203,1,0
3205,1,0
3207,1,1
3208,1,1
3212,1,0
3213,1,1
3214,1,1
3215,1,0
3216,1,0
3217,1,0
3218,1,1
3219,1,0
3220,1,1
3222,1,1
3224,1,1
3227,1,1
3228,1,0
3229,1,1
3232,1,0
3233,1,1
3234,1,0
3235,1,1
3236,1,0
3237,1,1
3238,1,0
3239,1,0
3240,1,1
3241,1,0
3242,1,0
3243,1,0
3244,1,1
3245,1,1
3249,1,0
3250,1,0
3251,1,0
3252,1,1
3253,1,0
3255,1,1
3260,1,0
3261,1,1
3264,1,0
3265,1,1
3266,1,0
3268,1,0
3271,1,1
3273,1,1
3275,1,0
3276,1,1
3278,1,1
3281,1,1
3283,1,1
3286,1,0
3287,1,1
3289,1,0
3290,1,1
3291,1,0
3292,1,0
3293,1,0
3296,1,0
3297,1,1
3298,1,1
3302,1,1
3304,1,0
3306,1,0
3307,1,1
3308,1,1
3312,1,0
3313,1,1
3314,1,0
3315,1,1
3317,1,0
3318,1,0
3320,1,1
3321,1,1
3323,1,1
3324,1,1
3325,1,0
3327,1,0
3328,1,1
3329,1,0
3331,1,0
3333,1,1
3334,1,1
3338,1,0
3339,1,1
3340,1,1
3344,1,1
3345,1,0
3346,1,1
3348,1,1
3350,1,1
3352,1,0
3353,1,1
3354,1,0
3355,1,1
3359,1,1
3360,1,0
3361,1,1
3362,1,0
3363,1,1
3365,1,0
3366,1,1
3369,1,0
3370,1,1
3371,1,1
3375,1,0
3376,1,0
3378,1,1
3381,1,1
3384,1,1
3386,1,0
3387,1,1
3390,1,0
3391,1,1
3392,1,0
3394,1,0
3397,1,1
3399,1,1
