slot_id,cell_id,loss_event
73162,1,1
73163,1,1
73164,1,1
73165,1,1
73166,1,1
73167,1,1
73168,1,1
73169,1,1
73170,1,1
73171,1,1
73172,1,1
73173,1,1
73174,1,1
73175,1,1
73176,1,1
73177,1,1
73200,1,1
73201,1,1
73202,1,1
73231,1,1
73232,1,1
73233,1,1
73262,1,1
73263,1,1
73264,1,1
73293,1,1
73294,1,1
73295,1,1
73324,1,1
73325,1,1
73326,1,1
73355,1,1
73356,1,1
73357,1,1
73386,1,1
73387,1,1
73388,1,1
73404,1,1
73405,1,1
73406,1,1
73407,1,1
73408,1,1
73409,1,1
73410,1,1
73411,1,1
73412,1,1
73413,1,1
73414,1,1
73415,1,1
73416,1,1
73417,1,1
73418,1,1
73419,1,1
73420,1,1
73421,1,1
73422,1,1
73423,1,1
73424,1,1
73425,1,1
73426,1,1
73427,1,1
73428,1,1
73429,1,1
73430,1,1
73431,1,1
73432,1,1
73435,1,1
73436,1,1
73437,1,1
73438,1,1
73439,1,1
73440,1,1
73441,1,1
73448,1,1
73449,1,1
73450,1,1
73479,1,1
73480,1,1
73481,1,1
73510,1,1
73511,1,1
73512,1,1
73541,1,1
73542,1,1
73543,1,1
73572,1,1
73573,1,1
73574,1,1
73603,1,1
73604,1,1
73605,1,1
73634,1,1
73635,1,1
73636,1,1
73665,1,1
73666,1,1
73667,1,1
73696,1,1
73697,1,1
73698,1,1
73727,1,1
73728,1,1
73729,1,1
73758,1,1
73759,1,1
73760,1,1
73789,1,1
73790,1,1
73791,1,1
73820,1,1
73821,1,1
73822,1,1
73851,1,1
73852,1,1
73853,1,1
73882,1,1
73883,1,1
73884,1,1
73913,1,1
73914,1,1
73915,1,1
73944,1,1
73945,1,1
73946,1,1
73971,1,1
73972,1,1
73973,1,1
73974,1,1
73975,1,1
73976,1,1
73977,1,1
73978,1,1
73979,1,1
73980,1,1
73981,1,1
73982,1,1
73983,1,1
73984,1,1
73985,1,1
73986,1,1
73987,1,1
73988,1,1
73989,1,1
73990,1,1
73993,1,1
73994,1,1
73995,1,1
73996,1,1
73997,1,1
73998,1,1
73999,1,1
74000,1,1
74001,1,1
74002,1,1
74003,1,1
74004,1,1
74005,1,1
74006,1,1
74007,1,1
74008,1,1
74009,1,1
74010,1,1
74011,1,1
74012,1,1
74013,1,1
74014,1,1
74015,1,1
74016,1,1
74017,1,1
74018,1,1
74019,1,1
74020,1,1
74021,1,1
74024,1,1
74025,1,1
74026,1,1
74027,1,1
74029,1,1
74030,1,1
74031,1,1
74032,1,1
74033,1,1
74037,1,1
74038,1,1
74039,1,1
74068,1,1
74069,1,1
74070,1,1
74099,1,1
74100,1,1
74101,1,1
74130,1,1
74131,1,1
74132,1,1
74161,1,1
74162,1,1
74163,1,1
74169,1,1
74170,1,1
74171,1,1
74172,1,1
74173,1,1
74174,1,1
74175,1,1
74176,1,1
74179,1,1
74180,1,1
74181,1,1
74182,1,1
74183,1,1
74184,1,1
74185,1,1
74186,1,1
74187,1,1
74188,1,1
74189,1,1
74190,1,1
74191,1,1
74192,1,1
74193,1,1
74194,1,1
74195,1,1
74196,1,1
74197,1,1
74198,1,1
74199,1,1
74200,1,1
74201,1,1
74202,1,1
74203,1,1
74204,1,1
74205,1,1
74206,1,1
74207,1,1
74210,1,1
74211,1,1
74212,1,1
74213,1,1
74214,1,1
74215,1,1
74216,1,1
74217,1,1
74218,1,1
74219,1,1
74220,1,1
74221,1,1
74222,1,1
74223,1,1
74224,1,1
74225,1,1
74226,1,1
74227,1,1
74228,1,1
74229,1,1
74230,1,1
74231,1,1
74232,1,1
74233,1,1
74234,1,1
74235,1,1
74236,1,1
74237,1,1
74238,1,1
74241,1,1
74242,1,1
74243,1,1
74244,1,1
74245,1,1
74246,1,1
74247,1,1
74248,1,1
74249,1,1
74250,1,1
74251,1,1
74252,1,1
74253,1,1
74254,1,1
74255,1,1
74256,1,1
74257,1,1
74258,1,1
74259,1,1
74260,1,1
74261,1,1
74262,1,1
74263,1,1
74264,1,1
74265,1,1
74266,1,1
74267,1,1
74268,1,1
74269,1,1
74272,1,1
74273,1,1
74274,1,1
74275,1,1
74285,1,1
74286,1,1
74287,1,1
74316,1,1
74317,1,1
74318,1,1
74347,1,1
74348,1,1
74349,1,1
74378,1,1
74379,1,1
74380,1,1
74409,1,1
74410,1,1
74411,1,1
74440,1,1
74441,1,1
74442,1,1
74470,1,1
74471,1,1
74472,1,1
74473,1,1
74474,1,1
74475,1,1
74476,1,1
74477,1,1
74478,1,1
74479,1,1
74480,1,1
74481,1,1
74482,1,1
74483,1,1
74484,1,1
74485,1,1
74486,1,1
74489,1,1
74490,1,1
74491,1,1
74492,1,1
74493,1,1
74494,1,1
74495,1,1
74496,1,1
74497,1,1
74498,1,1
74499,1,1
74500,1,1
74501,1,1
74502,1,1
74503,1,1
74504,1,1
74505,1,1
74506,1,1
74507,1,1
74508,1,1
74509,1,1
74510,1,1
74511,1,1
74512,1,1
74513,1,1
74514,1,1
74515,1,1
74516,1,1
74517,1,1
74520,1,1
74521,1,1
74533,1,1
74534,1,1
74535,1,1
74564,1,1
74565,1,1
74566,1,1
74595,1,1
74596,1,1
74597,1,1
74626,1,1
74627,1,1
74628,1,1
74657,1,1
74658,1,1
74659,1,1
74688,1,1
74689,1,1
74690,1,1
74719,1,1
74720,1,1
74721,1,1
74750,1,1
74751,1,1
74752,1,1
74781,1,1
74782,1,1
74783,1,1
74812,1,1
74813,1,1
74814,1,1
74838,1,1
74839,1,1
74840,1,1
74841,1,1
74842,1,1
74843,1,1
74844,1,1
74845,1,1
74846,1,1
74847,1,1
74848,1,1
74849,1,1
74850,1,1
74851,1,1
74852,1,1
74853,1,1
74854,1,1
74855,1,1
74856,1,1
74857,1,1
74858,1,1
74861,1,1
74862,1,1
74863,1,1
74864,1,1
74865,1,1
74866,1,1
74867,1,1
74868,1,1
74869,1,1
74870,1,1
74871,1,1
74874,1,1
74875,1,1
74876,1,1
74905,1,1
74906,1,1
74907,1,1
74936,1,1
74937,1,1
74938,1,1
74948,1,1
74949,1,1
74950,1,1
74951,1,1
74954,1,1
74955,1,1
74956,1,1
74957,1,1
74958,1,1
74959,1,1
74960,1,1
74961,1,1
74962,1,1
74963,1,1
74964,1,1
74965,1,1
74966,1,1
74967,1,1
74968,1,1
74969,1,1
74970,1,1
74971,1,1
74972,1,1
74973,1,1
74974,1,1
74975,1,1
74976,1,1
74977,1,1
74978,1,1
74979,1,1
74980,1,1
74981,1,1
74982,1,1
74985,1,1
74986,1,1
74987,1,1
74988,1,1
74989,1,1
74990,1,1
74991,1,1
74992,1,1
74993,1,1
74994,1,1
74995,1,1
74996,1,1
74997,1,1
74998,1,1
74999,1,1
75000,1,1
75001,1,1
75002,1,1
75003,1,1
75004,1,1
75005,1,1
75006,1,1
75007,1,1
75008,1,1
75009,1,1
75010,1,1
75011,1,1
75012,1,1
75013,1,1
75016,1,1
75017,1,1
75018,1,1
75019,1,1
75020,1,1
75021,1,1
75022,1,1
75023,1,1
75024,1,1
75025,1,1
75026,1,1
75027,1,1
75028,1,1
75029,1,1
75030,1,1
75031,1,1
75032,1,1
75033,1,1
75034,1,1
75035,1,1
75036,1,1
75037,1,1
75038,1,1
75039,1,1
75040,1,1
75041,1,1
75042,1,1
75043,1,1
75044,1,1
75047,1,1
75048,1,1
75049,1,1
75050,1,1
75051,1,1
75052,1,1
75053,1,1
75054,1,1
75055,1,1
75056,1,1
75057,1,1
75058,1,1
75059,1,1
75060,1,1
75061,1,1
75062,1,1
75063,1,1
75064,1,1
75065,1,1
75066,1,1
75067,1,1
75068,1,1
75069,1,1
75070,1,1
75071,1,1
75072,1,1
75073,1,1
75074,1,1
75075,1,1
75078,1,1
75079,1,1
75080,1,1
75081,1,1
75082,1,1
75083,1,1
75084,1,1
75085,1,1
75086,1,1
75087,1,1
75088,1,1
75089,1,1
75090,1,1
75091,1,1
75092,1,1
75093,1,1
75122,1,1
75123,1,1
75124,1,1
75131,1,1
75132,1,1
75133,1,1
75134,1,1
75135,1,1
75136,1,1
75137,1,1
75140,1,1
75141,1,1
75142,1,1
75143,1,1
75144,1,1
75145,1,1
75146,1,1
75147,1,1
75148,1,1
75149,1,1
75150,1,1
75151,1,1
75152,1,1
75153,1,1
75154,1,1
75155,1,1
75156,1,1
75157,1,1
75158,1,1
75159,1,1
75160,1,1
75161,1,1
75162,1,1
75163,1,1
75164,1,1
75165,1,1
75166,1,1
75167,1,1
75168,1,1
75171,1,1
75172,1,1
75173,1,1
75174,1,1
75175,1,1
75176,1,1
75177,1,1
75178,1,1
75179,1,1
75180,1,1
75181,1,1
75182,1,1
75183,1,1
75184,1,1
75185,1,1
75186,1,1
75202,1,1
75203,1,1
75204,1,1
75205,1,1
75206,1,1
75207,1,1
75208,1,1
75209,1,1
75210,1,1
75211,1,1
75212,1,1
75213,1,1
75214,1,1
75215,1,1
75216,1,1
75217,1,1
75218,1,1
75219,1,1
75220,1,1
75221,1,1
75222,1,1
75223,1,1
75224,1,1
75225,1,1
75226,1,1
75227,1,1
75228,1,1
75229,1,1
75230,1,1
75233,1,1
75234,1,1
75235,1,1
75236,1,1
75237,1,1
75238,1,1
75239,1,1
75240,1,1
75241,1,1
75242,1,1
75243,1,1
75244,1,1
75245,1,1
75246,1,1
75247,1,1
75248,1,1
75249,1,1
75250,1,1
75251,1,1
75252,1,1
75253,1,1
75254,1,1
75255,1,1
75256,1,1
75257,1,1
75258,1,1
75259,1,1
75260,1,1
75261,1,1
75264,1,1
75265,1,1
75266,1,1
75267,1,1
75268,1,1
75269,1,1
75270,1,1
75271,1,1
75272,1,1
75273,1,1
75277,1,1
75278,1,1
75279,1,1
75308,1,1
75309,1,1
75310,1,1
75339,1,1
75340,1,1
75341,1,1
75370,1,1
75371,1,1
75372,1,1
75401,1,1
75402,1,1
75403,1,1
75432,1,1
75433,1,1
75434,1,1
75463,1,1
75464,1,1
75465,1,1
75494,1,1
75495,1,1
75496,1,1
75525,1,1
75526,1,1
75527,1,1
75556,1,1
75557,1,1
75558,1,1
75587,1,1
75588,1,1
75589,1,1
75605,1,1
75606,1,1
75607,1,1
75608,1,1
75609,1,1
75610,1,1
75611,1,1
75612,1,1
75613,1,1
75614,1,1
75615,1,1
75616,1,1
75617,1,1
75618,1,1
75619,1,1
75620,1,1
75621,1,1
75622,1,1
75623,1,1
75624,1,1
75625,1,1
75626,1,1
75627,1,1
75628,1,1
75629,1,1
75630,1,1
75631,1,1
75632,1,1
75633,1,1
75636,1,1
75637,1,1
75638,1,1
75639,1,1
75640,1,1
75641,1,1
75642,1,1
75643,1,1
75644,1,1
75645,1,1
75646,1,1
75647,1,1
75648,1,1
75649,1,1
75650,1,1
75651,1,1
75652,1,1
75653,1,1
75654,1,1
75680,1,1
75681,1,1
75682,1,1
75711,1,1
75712,1,1
75713,1,1
75729,1,1
75730,1,1
75731,1,1
75732,1,1
75733,1,1
75734,1,1
75735,1,1
75736,1,1
75737,1,1
75738,1,1
75739,1,1
75740,1,1
75741,1,1
75742,1,1
75743,1,1
75744,1,1
75745,1,1
75746,1,1
75747,1,1
75748,1,1
75749,1,1
75750,1,1
75751,1,1
75752,1,1
75753,1,1
75754,1,1
75755,1,1
75756,1,1
75757,1,1
75760,1,1
75761,1,1
75762,1,1
75763,1,1
75764,1,1
75765,1,1
75766,1,1
75773,1,1
75774,1,1
75775,1,1
75804,1,1
75805,1,1
75806,1,1
75835,1,1
75836,1,1
75837,1,1
75866,1,1
75867,1,1
75868,1,1
75897,1,1
75898,1,1
75899,1,1
75928,1,1
75929,1,1
75930,1,1
75959,1,1
75960,1,1
75961,1,1
75990,1,1
75991,1,1
75992,1,1
76021,1,1
76022,1,1
76023,1,1
76046,1,1
76047,1,1
76048,1,1
76049,1,1
76050,1,1
76051,1,1
76052,1,1
76053,1,1
76054,1,1
76055,1,1
76056,1,1
76057,1,1
76058,1,1
76059,1,1
76060,1,1
76061,1,1
76062,1,1
76063,1,1
76064,1,1
76065,1,1
76066,1,1
76067,1,1
76070,1,1
76071,1,1
76072,1,1
76073,1,1
76074,1,1
76075,1,1
76076,1,1
76077,1,1
76078,1,1
76079,1,1
76080,1,1
76081,1,1
76082,1,1
76083,1,1
76084,1,1
76085,1,1
76086,1,1
76087,1,1
76088,1,1
76089,1,1
76090,1,1
76091,1,1
76092,1,1
76093,1,1
76094,1,1
76095,1,1
76096,1,1
76097,1,1
76098,1,1
76101,1,1
76102,1,1
76103,1,1
76104,1,1
76105,1,1
76106,1,1
76107,1,1
76108,1,1
76109,1,1
76110,1,1
76111,1,1
76112,1,1
76113,1,1
76114,1,1
76115,1,1
76116,1,1
76117,1,1
76118,1,1
76119,1,1
76120,1,1
76121,1,1
76122,1,1
76123,1,1
76124,1,1
76125,1,1
76126,1,1
76127,1,1
76128,1,1
76129,1,1
76132,1,1
76133,1,1
76134,1,1
76135,1,1
76136,1,1
76137,1,1
76138,1,1
76139,1,1
76140,1,1
76141,1,1
76142,1,1
76143,1,1
76144,1,1
76145,1,1
76146,1,1
76147,1,1
76148,1,1
76149,1,1
76150,1,1
76151,1,1
76152,1,1
76153,1,1
76154,1,1
76155,1,1
76156,1,1
76157,1,1
76158,1,1
76159,1,1
76160,1,1
76163,1,1
76164,1,1
76165,1,1
76166,1,1
76167,1,1
76168,1,1
76169,1,1
76170,1,1
76171,1,1
76172,1,1
76173,1,1
76174,1,1
76175,1,1
76176,1,1
76177,1,1
76178,1,1
76179,1,1
76180,1,1
76181,1,1
76182,1,1
76183,1,1
76184,1,1
76185,1,1
76186,1,1
76187,1,1
76188,1,1
76189,1,1
76190,1,1
76191,1,1
76194,1,1
76195,1,1
76196,1,1
76197,1,1
76198,1,1
76199,1,1
76200,1,1
76201,1,1
76202,1,1
76203,1,1
76204,1,1
76205,1,1
76206,1,1
76207,1,1
76208,1,1
76209,1,1
76210,1,1
76211,1,1
76212,1,1
76213,1,1
76214,1,1
76215,1,1
76216,1,1
76217,1,1
76218,1,1
76219,1,1
76220,1,1
76221,1,1
76222,1,1
76225,1,1
76226,1,1
76227,1,1
76228,1,1
76229,1,1
76230,1,1
76231,1,1
76232,1,1
76233,1,1
76234,1,1
76235,1,1
76236,1,1
76237,1,1
76238,1,1
76239,1,1
76240,1,1
76241,1,1
76242,1,1
76243,1,1
76244,1,1
76245,1,1
76246,1,1
76247,1,1
76248,1,1
76249,1,1
76250,1,1
76251,1,1
76252,1,1
76253,1,1
76256,1,1
76257,1,1
76258,1,1
76259,1,1
76260,1,1
76261,1,1
76262,1,1
76263,1,1
76264,1,1
76265,1,1
76266,1,1
76267,1,1
76268,1,1
76269,1,1
76270,1,1
76271,1,1
76272,1,1
76273,1,1
76274,1,1
76275,1,1
76276,1,1
76277,1,1
76278,1,1
76279,1,1
76280,1,1
76281,1,1
76282,1,1
76283,1,1
76284,1,1
76287,1,1
76288,1,1
76289,1,1
76290,1,1
76291,1,1
76292,1,1
76293,1,1
76294,1,1
76295,1,1
76296,1,1
76297,1,1
76298,1,1
76299,1,1
76300,1,1
76301,1,1
76302,1,1
76303,1,1
76304,1,1
76305,1,1
76306,1,1
76307,1,1
76308,1,1
76309,1,1
76310,1,1
76311,1,1
76312,1,1
76313,1,1
76314,1,1
76315,1,1
76318,1,1
76319,1,1
76320,1,1
76321,1,1
76322,1,1
76323,1,1
76324,1,1
76325,1,1
76326,1,1
76327,1,1
76328,1,1
76329,1,1
76330,1,1
76331,1,1
76332,1,1
76333,1,1
76334,1,1
76335,1,1
76336,1,1
76337,1,1
76338,1,1
76339,1,1
76340,1,1
76341,1,1
76342,1,1
76343,1,1
76344,1,1
76345,1,1
76346,1,1
76349,1,1
76350,1,1
76351,1,1
76352,1,1
76353,1,1
76354,1,1
76355,1,1
76356,1,1
76357,1,1
76358,1,1
76359,1,1
76360,1,1
76361,1,1
76362,1,1
76363,1,1
76364,1,1
76365,1,1
76366,1,1
76367,1,1
76368,1,1
76369,1,1
76370,1,1
76371,1,1
76372,1,1
76373,1,1
76393,1,1
76394,1,1
76395,1,1
76424,1,1
76425,1,1
76426,1,1
76455,1,1
76456,1,1
76457,1,1
76486,1,1
76487,1,1
76488,1,1
76517,1,1
76518,1,1
76519,1,1
76548,1,1
76549,1,1
76550,1,1
76579,1,1
76580,1,1
76581,1,1
76610,1,1
76611,1,1
76612,1,1
76641,1,1
76642,1,1
76643,1,1
76672,1,1
76673,1,1
76674,1,1
76703,1,1
76704,1,1
76705,1,1
76727,1,1
76728,1,1
76729,1,1
76730,1,1
76731,1,1
76732,1,1
76733,1,1
76734,1,1
76735,1,1
76736,1,1
76737,1,1
76738,1,1
76739,1,1
76740,1,1
76741,1,1
76742,1,1
76743,1,1
76744,1,1
76745,1,1
76746,1,1
76747,1,1
76748,1,1
76749,1,1
76752,1,1
76753,1,1
76754,1,1
76755,1,1
76756,1,1
76757,1,1
76758,1,1
76759,1,1
76760,1,1
76761,1,1
76762,1,1
76763,1,1
76764,1,1
76765,1,1
76766,1,1
76767,1,1
76768,1,1
76769,1,1
76770,1,1
76771,1,1
76772,1,1
76773,1,1
76774,1,1
76775,1,1
76776,1,1
76777,1,1
76778,1,1
76779,1,1
76780,1,1
76783,1,1
76784,1,1
76785,1,1
76786,1,1
76787,1,1
76788,1,1
76789,1,1
76790,1,1
76791,1,1
76792,1,1
76793,1,1
76794,1,1
76795,1,1
76796,1,1
76797,1,1
76798,1,1
76799,1,1
76800,1,1
76801,1,1
76802,1,1
76803,1,1
76804,1,1
76805,1,1
76806,1,1
76807,1,1
76808,1,1
76809,1,1
76810,1,1
76811,1,1
76814,1,1
76815,1,1
76816,1,1
76817,1,1
76819,1,1
76820,1,1
76821,1,1
76822,1,1
76823,1,1
76824,1,1
76825,1,1
76826,1,1
76827,1,1
76828,1,1
76829,1,1
76830,1,1
76831,1,1
76832,1,1
76833,1,1
76834,1,1
76835,1,1
76836,1,1
76837,1,1
76838,1,1
76839,1,1
76840,1,1
76841,1,1
76842,1,1
76845,1,1
76846,1,1
76847,1,1
76848,1,1
76849,1,1
76850,1,1
76851,1,1
76852,1,1
76853,1,1
76854,1,1
76855,1,1
76856,1,1
76857,1,1
76858,1,1
76859,1,1
76860,1,1
76861,1,1
76862,1,1
76863,1,1
76864,1,1
76865,1,1
76866,1,1
76867,1,1
76868,1,1
76869,1,1
76870,1,1
76871,1,1
76872,1,1
76873,1,1
76877,1,1
76878,1,1
76879,1,1
76881,1,1
76882,1,1
76883,1,1
76884,1,1
76885,1,1
76886,1,1
76887,1,1
76888,1,1
76889,1,1
76890,1,1
76891,1,1
76892,1,1
76893,1,1
76894,1,1
76895,1,1
76896,1,1
76897,1,1
76898,1,1
76899,1,1
76900,1,1
76901,1,1
76902,1,1
76903,1,1
76904,1,1
76907,1,1
76908,1,1
76909,1,1
76910,1,1
76911,1,1
76912,1,1
76913,1,1
76914,1,1
76915,1,1
76916,1,1
76917,1,1
76918,1,1
76919,1,1
76920,1,1
76921,1,1
76922,1,1
76923,1,1
76924,1,1
76925,1,1
76926,1,1
76927,1,1
76951,1,1
76952,1,1
76953,1,1
76982,1,1
76983,1,1
76984,1,1
77012,1,1
77013,1,1
77014,1,1
77015,1,1
77016,1,1
77017,1,1
77018,1,1
77019,1,1
77020,1,1
77021,1,1
77022,1,1
77023,1,1
77024,1,1
77025,1,1
77026,1,1
77027,1,1
77028,1,1
77031,1,1
77032,1,1
77033,1,1
77034,1,1
77035,1,1
77036,1,1
77037,1,1
77038,1,1
77039,1,1
77040,1,1
77041,1,1
77042,1,1
77043,1,1
77044,1,1
77045,1,1
77046,1,1
77047,1,1
77048,1,1
77049,1,1
77050,1,1
77051,1,1
77052,1,1
77053,1,1
77054,1,1
77055,1,1
77056,1,1
77057,1,1
77058,1,1
77059,1,1
77062,1,1
77063,1,1
77064,1,1
77065,1,1
77066,1,1
77067,1,1
77068,1,1
77069,1,1
77075,1,1
77076,1,1
77077,1,1
77106,1,1
77107,1,1
77108,1,1
77137,1,1
77138,1,1
77139,1,1
77168,1,1
77169,1,1
77170,1,1
77199,1,1
77200,1,1
77201,1,1
77230,1,1
77231,1,1
77232,1,1
77261,1,1
77262,1,1
77263,1,1
77292,1,1
77293,1,1
77294,1,1
77323,1,1
77324,1,1
77325,1,1
77354,1,1
77355,1,1
77356,1,1
77385,1,1
77386,1,1
77387,1,1
77416,1,1
77417,1,1
77418,1,1
77447,1,1
77448,1,1
77449,1,1
77450,1,1
77451,1,1
77452,1,1
77453,1,1
77454,1,1
77455,1,1
77456,1,1
77457,1,1
77458,1,1
77459,1,1
77460,1,1
77461,1,1
77462,1,1
77465,1,1
77466,1,1
77467,1,1
77468,1,1
77469,1,1
77470,1,1
77471,1,1
77472,1,1
77473,1,1
77474,1,1
77475,1,1
77476,1,1
77477,1,1
77478,1,1
77479,1,1
77480,1,1
77481,1,1
77482,1,1
77483,1,1
77484,1,1
77485,1,1
77486,1,1
77487,1,1
77488,1,1
77489,1,1
77490,1,1
77491,1,1
77492,1,1
77493,1,1
77496,1,1
77497,1,1
77498,1,1
77509,1,1
77510,1,1
77511,1,1
77540,1,1
77541,1,1
77542,1,1
77571,1,1
77572,1,1
77573,1,1
77602,1,1
77603,1,1
77604,1,1
77633,1,1
77634,1,1
77635,1,1
77664,1,1
77665,1,1
77666,1,1
77691,1,1
77692,1,1
77693,1,1
77694,1,1
77695,1,1
77696,1,1
77697,1,1
77698,1,1
77699,1,1
77700,1,1
77701,1,1
77702,1,1
77703,1,1
77704,1,1
77705,1,1
77706,1,1
77707,1,1
77708,1,1
77709,1,1
77710,1,1
77713,1,1
77714,1,1
77715,1,1
77716,1,1
77717,1,1
77718,1,1
77719,1,1
77720,1,1
77721,1,1
77722,1,1
77723,1,1
77724,1,1
77725,1,1
77726,1,1
77727,1,1
77728,1,1
77729,1,1
77730,1,1
77757,1,1
77758,1,1
77759,1,1
77788,1,1
77789,1,1
77790,1,1
77819,1,1
77820,1,1
77821,1,1
77850,1,1
77851,1,1
77852,1,1
77881,1,1
77882,1,1
77883,1,1
77908,1,1
77909,1,1
77910,1,1
77911,1,1
77912,1,1
77913,1,1
77914,1,1
77915,1,1
77916,1,1
77917,1,1
77918,1,1
77919,1,1
77920,1,1
77921,1,1
77922,1,1
77923,1,1
77924,1,1
77925,1,1
77926,1,1
77927,1,1
77930,1,1
77931,1,1
77932,1,1
77933,1,1
77934,1,1
77935,1,1
77936,1,1
77937,1,1
77938,1,1
77939,1,1
77940,1,1
77941,1,1
77942,1,1
77943,1,1
77944,1,1
77945,1,1
77946,1,1
77947,1,1
77948,1,1
77949,1,1
77950,1,1
77951,1,1
77952,1,1
77953,1,1
77954,1,1
77955,1,1
77956,1,1
77957,1,1
77958,1,1
77961,1,1
77962,1,1
77963,1,1
77964,1,1
77965,1,1
77966,1,1
77967,1,1
77968,1,1
77969,1,1
77970,1,1
77971,1,1
77972,1,1
77973,1,1
77974,1,1
77975,1,1
77976,1,1
77977,1,1
77978,1,1
77979,1,1
77980,1,1
77981,1,1
77982,1,1
77983,1,1
77984,1,1
77985,1,1
77986,1,1
77987,1,1
77988,1,1
77989,1,1
77992,1,1
77993,1,1
77994,1,1
77995,1,1
77996,1,1
77997,1,1
77998,1,1
77999,1,1
78000,1,1
78001,1,1
78002,1,1
78003,1,1
78004,1,1
78005,1,1
78006,1,1
78007,1,1
78008,1,1
78009,1,1
78010,1,1
78011,1,1
78012,1,1
78013,1,1
78014,1,1
78015,1,1
78016,1,1
78017,1,1
78018,1,1
78019,1,1
78020,1,1
78023,1,1
78024,1,1
78025,1,1
78026,1,1
78027,1,1
78028,1,1
78029,1,1
78030,1,1
78031,1,1
78032,1,1
78033,1,1
78034,1,1
78035,1,1
78036,1,1
78037,1,1
78038,1,1
78039,1,1
78040,1,1
78041,1,1
78042,1,1
78043,1,1
78044,1,1
78045,1,1
78046,1,1
78047,1,1
78048,1,1
78049,1,1
78050,1,1
78051,1,1
78054,1,1
78055,1,1
78056,1,1
78057,1,1
78058,1,1
78059,1,1
78060,1,1
78061,1,1
78062,1,1
78063,1,1
78064,1,1
78065,1,1
78066,1,1
78067,1,1
78068,1,1
78069,1,1
78070,1,1
78071,1,1
78072,1,1
78073,1,1
78074,1,1
78075,1,1
78076,1,1
78077,1,1
78078,1,1
78079,1,1
78080,1,1
78081,1,1
78082,1,1
78085,1,1
78086,1,1
78087,1,1
78088,1,1
78089,1,1
78090,1,1
78091,1,1
78092,1,1
78093,1,1
78094,1,1
78095,1,1
78096,1,1
78097,1,1
78098,1,1
78099,1,1
78100,1,1
78101,1,1
78102,1,1
78103,1,1
78104,1,1
78105,1,1
78106,1,1
78129,1,1
78130,1,1
78131,1,1
78160,1,1
78161,1,1
78162,1,1
78191,1,1
78192,1,1
78193,1,1
78194,1,1
78195,1,1
78196,1,1
78197,1,1
78198,1,1
78199,1,1
78200,1,1
78201,1,1
78202,1,1
78203,1,1
78204,1,1
78205,1,1
78206,1,1
78209,1,1
78210,1,1
78211,1,1
78212,1,1
78213,1,1
78214,1,1
78215,1,1
78216,1,1
78217,1,1
78218,1,1
78219,1,1
78220,1,1
78221,1,1
78222,1,1
78223,1,1
78224,1,1
78225,1,1
78226,1,1
78227,1,1
78228,1,1
78229,1,1
78230,1,1
78231,1,1
78232,1,1
78233,1,1
78234,1,1
78235,1,1
78236,1,1
78237,1,1
78240,1,1
78241,1,1
78242,1,1
78243,1,1
78244,1,1
78245,1,1
78246,1,1
78247,1,1
78248,1,1
78249,1,1
78250,1,1
78251,1,1
78252,1,1
78253,1,1
78254,1,1
78255,1,1
78256,1,1
78257,1,1
78258,1,1
78259,1,1
78260,1,1
78261,1,1
78262,1,1
78263,1,1
78264,1,1
78265,1,1
78266,1,1
78267,1,1
78268,1,1
78271,1,1
78272,1,1
78273,1,1
78274,1,1
78275,1,1
78276,1,1
78277,1,1
78278,1,1
78279,1,1
78280,1,1
78281,1,1
78282,1,1
78283,1,1
78284,1,1
78285,1,1
78286,1,1
78287,1,1
78288,1,1
78289,1,1
78290,1,1
78291,1,1
78292,1,1
78293,1,1
78294,1,1
78295,1,1
78296,1,1
78297,1,1
78298,1,1
78299,1,1
78302,1,1
78303,1,1
78304,1,1
78305,1,1
78306,1,1
78307,1,1
78308,1,1
78309,1,1
78310,1,1
78311,1,1
78312,1,1
78313,1,1
78314,1,1
78315,1,1
78316,1,1
78317,1,1
78318,1,1
78319,1,1
78320,1,1
78321,1,1
78322,1,1
78323,1,1
78324,1,1
78325,1,1
78326,1,1
78327,1,1
78328,1,1
78329,1,1
78330,1,1
78333,1,1
78334,1,1
78335,1,1
78336,1,1
78337,1,1
78338,1,1
78339,1,1
78340,1,1
78341,1,1
78342,1,1
78343,1,1
78344,1,1
78345,1,1
78346,1,1
78347,1,1
78348,1,1
78349,1,1
78350,1,1
78351,1,1
78352,1,1
78353,1,1
78354,1,1
78355,1,1
78356,1,1
78357,1,1
78377,1,1
78378,1,1
78379,1,1
78408,1,1
78409,1,1
78410,1,1
78439,1,1
78440,1,1
78441,1,1
78467,1,1
78468,1,1
78469,1,1
78470,1,1
78471,1,1
78472,1,1
78473,1,1
78474,1,1
78475,1,1
78476,1,1
78477,1,1
78478,1,1
78479,1,1
78480,1,1
78481,1,1
78482,1,1
78483,1,1
78484,1,1
78485,1,1
78488,1,1
78489,1,1
78490,1,1
78491,1,1
78492,1,1
78493,1,1
78494,1,1
78495,1,1
78496,1,1
78497,1,1
78498,1,1
78499,1,1
78500,1,1
78501,1,1
78502,1,1
78503,1,1
78504,1,1
78505,1,1
78506,1,1
78507,1,1
78508,1,1
78509,1,1
78510,1,1
78511,1,1
78512,1,1
78513,1,1
78514,1,1
78515,1,1
78516,1,1
78519,1,1
78520,1,1
78521,1,1
78532,1,1
78533,1,1
78534,1,1
